"Country","ISO","Sex","Year","Age-standardised prevalence of diabetes (18+ years)","Age-standardised prevalence of diabetes (18+ years) lower 95% uncertainty interval","Age-standardised prevalence of diabetes (18+ years) upper 95% uncertainty interval","Age-standardised proportion of people with diabetes who were treated (30+ years)","Age-standardised proportion of people with diabetes who were treated (30+ years) lower 95% uncertainty interval","Age-standardised proportion of people with diabetes who were treated (30+ years) upper 95% uncertainty interval","Crude prevalence of diabetes (18+ years)","Crude prevalence of diabetes (18+ years) lower 95% uncertainty interval","Crude prevalence of diabetes (18+ years) upper 95% uncertainty interval","Crude proportion of people with diabetes who were treated (30+ years)","Crude proportion of people with diabetes who were treated (30+ years) lower 95% uncertainty interval","Crude proportion of people with diabetes who were treated (30+ years) upper 95% uncertainty interval"
"Indonesia","IDN","Men",1990,0.0482750595736187,0.0221567672899774,0.0868828487394958,0.179328241335417,0.0612554811455427,0.363901488759963,0.0395680375875734,0.0178008562184314,0.0735303487266498,0.178949931428187,0.0616983859170618,0.360894072380515
"Indonesia","IDN","Men",1991,0.0486828349874367,0.0232509035754876,0.0857190627938687,0.182017135790975,0.064053679724084,0.364193828899641,0.0398421659352873,0.0186071241979015,0.0718153383350238,0.181434854081527,0.0642278776446106,0.359188966749221
"Indonesia","IDN","Men",1992,0.049145210932749,0.024630589044237,0.0841818202458222,0.184881914297184,0.0666509609725812,0.363318175070143,0.0401835301820837,0.0194953102269976,0.0708355134653731,0.18404551083394,0.0664407872642811,0.360931396029366
"Indonesia","IDN","Men",1993,0.0496218923843419,0.0258299463070404,0.0836028977547782,0.187821540467736,0.0696074105693244,0.363760377574151,0.0405562072939506,0.0204423445565849,0.0699919085891034,0.186684188782178,0.0695574067025823,0.359821294094201
"Indonesia","IDN","Men",1994,0.0500965726980179,0.0267333267981498,0.0830129333010522,0.190776963217573,0.0714292144330259,0.365544944541434,0.0409374545022977,0.0213551222807614,0.0691061238859911,0.189289397285055,0.070829172733031,0.361193952575301
"Indonesia","IDN","Men",1995,0.0505675588635697,0.027692524878426,0.0824466237474097,0.19371743719954,0.0735537095813832,0.364361375577529,0.0413325053176034,0.0221468116551365,0.0685509104784488,0.191841696706106,0.0731744659640925,0.362537241032477
"Indonesia","IDN","Men",1996,0.0510120605627346,0.028467867908139,0.0814262018687893,0.196626118971889,0.0762954428379709,0.36648714732605,0.0417205834746089,0.0228908631715753,0.0680765051826234,0.194348588096537,0.075398484713332,0.360453337859347
"Indonesia","IDN","Men",1997,0.0514413341798327,0.0293702880622621,0.0809131465122368,0.199511126004785,0.0784765371177874,0.36809784031219,0.0421060662056217,0.0235760942754779,0.0676287313262376,0.196818477883072,0.077799061839019,0.362398312625854
"Indonesia","IDN","Men",1998,0.0518385333260275,0.029943905954953,0.0803152575723494,0.202333965837187,0.0824136725281707,0.369407467788954,0.0424786865846614,0.0240867677925306,0.0669810853978446,0.199222793385753,0.0806682519568812,0.364123624104984
"Indonesia","IDN","Men",1999,0.0522037112649965,0.0306351543559398,0.0796518363126856,0.205051466530201,0.0843336470141324,0.372031772986045,0.0428380821276408,0.0247275586952046,0.0663299348223146,0.201514734649081,0.0825492905282965,0.364851368838055
"Indonesia","IDN","Men",2000,0.0525657362172409,0.0315388344261859,0.0799577668216035,0.207681454663734,0.0869130998450468,0.373658359684809,0.0432140322870612,0.0253998245878925,0.0668189899940012,0.203743951564848,0.0852978129159204,0.366746099977471
"Indonesia","IDN","Men",2001,0.0529694122765207,0.0319169411362595,0.0799766930557031,0.210167892713754,0.0888930303197842,0.375407217402354,0.0436554667622656,0.0259383072223465,0.0669782693173546,0.205895872361231,0.0865563301703722,0.367462622186012
"Indonesia","IDN","Men",2002,0.053435630279534,0.0326243845225177,0.0796923671653823,0.212469121406973,0.0913435730562682,0.376835375864097,0.0441825434278539,0.0264089184481281,0.0671760680720541,0.207916679767819,0.0888731624135139,0.369452636576334
"Indonesia","IDN","Men",2003,0.0539723212495599,0.033160186217415,0.0800369625813011,0.214625724420862,0.0946279253272753,0.375751221719131,0.044816041537619,0.0269058792936429,0.0674270863501827,0.209834933232061,0.0915844991474472,0.369208865003077
"Indonesia","IDN","Men",2004,0.0546728720649107,0.0337865257991158,0.0808447971299573,0.216581419286108,0.0966130266451695,0.374507790278017,0.0456371281172062,0.027528601376742,0.0686266348822503,0.21159388960831,0.0938258773079341,0.367513659199293
"Indonesia","IDN","Men",2005,0.055536600796587,0.0343273890084264,0.0816472748814772,0.218201472270962,0.100955796084807,0.37344884630911,0.0466389431793117,0.0284204390782104,0.069466233834008,0.213084409124832,0.0977537436245802,0.366437401108185
"Indonesia","IDN","Men",2006,0.0565846850808252,0.0354030951687765,0.0828470613612742,0.21938474405022,0.103968576583744,0.371136111910345,0.0478349243004596,0.029458449983055,0.0710300813807297,0.214225876170357,0.101037118169936,0.364239107733542
"Indonesia","IDN","Men",2007,0.0578219720254956,0.0364992221632444,0.0847161181430355,0.220108807972519,0.10690441633951,0.366308737310218,0.049225910866973,0.0305335908658758,0.0726998623313655,0.214980048072476,0.104036151759109,0.359558624267558
"Indonesia","IDN","Men",2008,0.05928431060824,0.0376025756488478,0.0860405334976764,0.220325117163367,0.111088865941689,0.360651431317815,0.0508604948599393,0.031731278596094,0.0747394684873467,0.215281705832685,0.108067116105939,0.353585714653952
"Indonesia","IDN","Men",2009,0.0609581080759919,0.0392154044897029,0.0879591312046451,0.220114337935398,0.115239393818465,0.35477819199605,0.0527231837477696,0.033454400978541,0.0766473310002339,0.215206500309487,0.111738235114466,0.347515429585589
"Indonesia","IDN","Men",2010,0.0628514279649431,0.0409511734029229,0.0897466160077836,0.219424492474943,0.118932924068838,0.347500619723208,0.0548221797038477,0.0351074823059024,0.0793884306528341,0.214720243915538,0.115439022483582,0.341979397973804
"Indonesia","IDN","Men",2011,0.0649777066922403,0.0426839238197856,0.0923529370931405,0.218276524692501,0.121858399946085,0.338723018492756,0.05717784481602,0.0370457607904838,0.0820652001760287,0.213853054211715,0.118958928165638,0.333024690284739
"Indonesia","IDN","Men",2012,0.0673292403430794,0.0448923738302545,0.0950144985924566,0.216712333620815,0.12574431638684,0.328525717111651,0.05977842251772,0.0394069339546347,0.0852967581801941,0.212627943882737,0.122720504984416,0.324048074280313
"Indonesia","IDN","Men",2013,0.0699495537434582,0.0468730540371916,0.0978338732896292,0.214833134744926,0.128979196004341,0.319672902222965,0.0626700597345354,0.0416187595154461,0.0884699839275666,0.211138518160912,0.126188956150721,0.314143913932012
"Indonesia","IDN","Men",2014,0.072906180573468,0.0490637845990039,0.101772441574194,0.212709081463546,0.130870277437189,0.311355469841707,0.0659159525374717,0.0438952487612795,0.092959080538571,0.209456538276972,0.128456006789826,0.306435228183872
"Indonesia","IDN","Men",2015,0.0762152746158826,0.0510957043032258,0.106821471981669,0.210435644559296,0.132692632663263,0.30504928530551,0.0695371695105993,0.0460190581209943,0.0972923187687545,0.207693899119576,0.130971417655113,0.301591473984407
"Indonesia","IDN","Men",2016,0.0798681721264238,0.0532963102056268,0.111573369500656,0.207935766957334,0.131449782002445,0.298965194609158,0.0735498164260528,0.0485112417047774,0.103107978284177,0.205777968291483,0.130796049092514,0.296871996159638
"Indonesia","IDN","Men",2017,0.0838467572174664,0.055266045434809,0.117786197411569,0.205280204928698,0.130484792149592,0.296201923678577,0.0779611649807811,0.0510419330430609,0.110435597809078,0.203740985497018,0.129161512182197,0.295673005907733
"Indonesia","IDN","Men",2018,0.088149653484717,0.0567153705823351,0.125915141325398,0.202637405564187,0.125990265122535,0.295369684604938,0.0827809642391493,0.0527873594587536,0.119109515607299,0.201717474892698,0.124746429228066,0.294069936708551
"Indonesia","IDN","Men",2019,0.0927896634604709,0.0579071184791715,0.135574118627542,0.200185296334811,0.120122312288874,0.29751063778432,0.0880140541719847,0.0546055413925932,0.129469196841789,0.199884015953809,0.120016492334223,0.297720680702281
"Indonesia","IDN","Men",2020,0.0977331507745172,0.0586129603851342,0.147551389524679,0.197928801553112,0.112174232425204,0.302115908928048,0.093507678732365,0.0558127999900862,0.141807601797335,0.198231778844043,0.112323385286849,0.304305587207285
"Indonesia","IDN","Men",2021,0.102981011233131,0.0588567329830915,0.160370000783613,0.195934556469329,0.104767396633149,0.309010034735241,0.0991911025522158,0.0560512287551681,0.155363948483431,0.196789899882709,0.104821223205204,0.310439091974565
"Indonesia","IDN","Men",2022,0.108518946468104,0.0588311131179958,0.176106323624245,0.194189727664976,0.0953055484314105,0.318745738963197,0.105347618926276,0.0567777517189777,0.17202408935,0.195591303723523,0.0957779336955336,0.320813141656134
"Indonesia","IDN","Women",1990,0.0505550805594175,0.0214341905566743,0.0956670828179984,0.216679110369362,0.0878948727838874,0.407793291428198,0.0422178412987472,0.01733309218244,0.0813580485358145,0.215303453619982,0.0876779005869907,0.40478727908014
"Indonesia","IDN","Women",1991,0.0497823289468509,0.0222069525473548,0.0915543093750173,0.220070799442562,0.0913167378109991,0.405893615325372,0.041575527234815,0.018258408490126,0.0784438973906073,0.218742727061462,0.0904274685219111,0.405073289638845
"Indonesia","IDN","Women",1992,0.0491204411502061,0.0229913059169756,0.0886414081244656,0.223531179443987,0.0942981038201014,0.407439441321872,0.0410493429042245,0.0189763109369044,0.0750501477720459,0.222220215523866,0.0940594092873938,0.403843895201799
"Indonesia","IDN","Women",1993,0.0485312233867981,0.0235044162777233,0.084793959674533,0.226991452431622,0.0975395538297794,0.406346920437812,0.040603258631187,0.0194479298844494,0.0720802299848869,0.225665389624118,0.096835606354299,0.404772839435327
"Indonesia","IDN","Women",1994,0.0480429145813823,0.0238575170263191,0.0825048344148367,0.230381757176868,0.101253443260466,0.407090121989516,0.0402462448046759,0.0197657313399595,0.0698678364037851,0.228994438083024,0.10046452359128,0.405875963157468
"Indonesia","IDN","Women",1995,0.0476729782836545,0.0246729689640676,0.0801435998975495,0.233726905669279,0.103942841996712,0.407131605771612,0.0400003242041799,0.0203692766673595,0.0683532225977645,0.232239984552572,0.10289031892451,0.404297445293272
"Indonesia","IDN","Women",1996,0.0474179020451771,0.025239410208262,0.0782353183931996,0.236987786758332,0.107615401538071,0.408154047725921,0.0398660688346037,0.0209661986327657,0.0667215153457295,0.235387017820947,0.106614909138314,0.40631063850361
"Indonesia","IDN","Women",1997,0.0472957439664365,0.0258691627884776,0.0766735482051199,0.24019585986776,0.109763059774188,0.409544324493339,0.03985191101238,0.0215644228442187,0.0655362488545086,0.238458162588398,0.108568116655988,0.406597389350436
"Indonesia","IDN","Women",1998,0.0472949294761742,0.0268114422438857,0.0757007410119353,0.243279698022214,0.113554649109018,0.410332118788248,0.0399530889691532,0.0223791020659238,0.0647369508247879,0.241379262815145,0.112389164408503,0.408782480312009
"Indonesia","IDN","Women",1999,0.0474376384042439,0.0275292298945468,0.0748573933192496,0.246248953159388,0.116187882728954,0.411713838977028,0.0401875426145185,0.0231202272293531,0.0644020395078845,0.244140284155229,0.115021778314416,0.409522127019647
"Indonesia","IDN","Women",2000,0.0477557861479423,0.0282963848645897,0.0746783423233892,0.249133997523401,0.119418806825325,0.41388933898376,0.0405898419865398,0.023939229919956,0.064232099127576,0.246798594028857,0.118223782071803,0.409603597592849
"Indonesia","IDN","Women",2001,0.0482509660341215,0.0289879073403463,0.0744888172798444,0.251869070065869,0.123629277055202,0.416406345948414,0.0411760076061373,0.0243144637569303,0.0641715621383803,0.249332457090308,0.122471236347001,0.413343985086704
"Indonesia","IDN","Women",2002,0.0489602681378764,0.029813419338735,0.0749706187644868,0.254399628295676,0.12785033882611,0.417661086000361,0.0419812761805369,0.025166507867458,0.0644257669033649,0.251666419662982,0.12639472606648,0.414188154713853
"Indonesia","IDN","Women",2003,0.0499363562819906,0.0308099088862351,0.0755686437367287,0.256744516092374,0.131615891769377,0.418940855878726,0.0430663746681483,0.0262074237520059,0.0658699182556278,0.253800475550157,0.129908976679581,0.415340066472307
"Indonesia","IDN","Women",2004,0.0512189497718808,0.0314181629085657,0.0765046875908769,0.258840955563784,0.135769529389801,0.419943367838763,0.0444662741120852,0.0270919073654575,0.0669448796863185,0.255657274591879,0.133346557744022,0.415976455082499
"Indonesia","IDN","Women",2005,0.0527881530861669,0.0325560966194914,0.0782517109675849,0.260658230267358,0.138700800304391,0.418494274859679,0.0461666391044845,0.0281510286305871,0.0689628416976729,0.257243496508849,0.136072526243014,0.413266501333472
"Indonesia","IDN","Women",2006,0.0546865275160226,0.0338276934900765,0.0806747749585053,0.262094751306334,0.142271441555689,0.415402981188192,0.0482102190214754,0.0296045824512802,0.0715925457136572,0.258498936999898,0.140189622031501,0.412107462702968
"Indonesia","IDN","Women",2007,0.0569110920000242,0.0351716968882856,0.0830518381481197,0.263095838282474,0.144881012402136,0.412334967430685,0.0505919832862951,0.0311266458479245,0.0744388196335915,0.259352750181255,0.142634150691836,0.40694554536091
"Indonesia","IDN","Women",2008,0.059477440367314,0.0371540441698129,0.0867979466059851,0.263689796566528,0.148427908593553,0.408531936641932,0.0533471323395238,0.0330998663152315,0.07818442648879,0.259818574905686,0.145523619907072,0.402628211140048
"Indonesia","IDN","Women",2009,0.0623994854285537,0.039563581579425,0.090571735933056,0.263882270185233,0.150626211118194,0.403351735017379,0.0564855818206067,0.0355563140876086,0.0824957982522758,0.259894361234215,0.148360270028006,0.39812852240089
"Indonesia","IDN","Women",2010,0.0657044125388918,0.0421048069115616,0.0944383063943514,0.263678384647763,0.154549156164493,0.398621397432076,0.0600415563328685,0.0381840294525956,0.0870690472597465,0.259621947937835,0.151591715078224,0.394310506855628
"Indonesia","IDN","Women",2011,0.0694149825854836,0.0450329249657684,0.0989763341407851,0.263127869456246,0.157332626634492,0.391994137741776,0.064054966691509,0.0411316252976836,0.0918738797439295,0.259087668797336,0.154055678383028,0.387742883675806
"Indonesia","IDN","Women",2012,0.073531160985883,0.0479691878669123,0.104192878339679,0.262224428064712,0.160380633668976,0.388146783192294,0.0685223956825953,0.0445718369776317,0.0973961127275396,0.258271295934033,0.157427521302117,0.382564266356624
"Indonesia","IDN","Women",2013,0.0781395145559968,0.051901763748601,0.10933868131842,0.261009750391128,0.161840353961518,0.384164096979913,0.0735379593234181,0.0485797155301604,0.103490511762425,0.257211068034639,0.159074043235085,0.380118865037953
"Indonesia","IDN","Women",2014,0.0833110667070189,0.0562270498203658,0.115402132989883,0.259539421242314,0.162637911726512,0.377862259232735,0.0791768962167227,0.0531750374723383,0.110281145118186,0.255967825448972,0.160019696620777,0.374488096464011
"Indonesia","IDN","Women",2015,0.0890925530489552,0.060578904035352,0.123342533551503,0.257933289686113,0.161437906417439,0.372947657537755,0.0854964348267279,0.0580177542852054,0.118782656943888,0.254692314033242,0.158933437916023,0.369626665969754
"Indonesia","IDN","Women",2016,0.0954968403581078,0.0650809926159235,0.13232133261091,0.256150843062517,0.160523124425836,0.368178529359153,0.0925460173084192,0.062920535883041,0.128540766949743,0.253362580663068,0.158625898421954,0.36528808417618
"Indonesia","IDN","Women",2017,0.102435885810156,0.0694032567617776,0.143377663742108,0.254327326233403,0.158320976246416,0.365181309452565,0.100277278815841,0.0676905671564957,0.140846497462455,0.252081344899923,0.15683867405839,0.363296444776703
"Indonesia","IDN","Women",2018,0.109929310179476,0.0739020535554338,0.155125198632153,0.252497175688451,0.156136975549578,0.364192860728373,0.108727876398701,0.0726918652824977,0.15393471388224,0.250856776168648,0.154895908583317,0.362430824240661
"Indonesia","IDN","Women",2019,0.11798780895241,0.0773327992104937,0.168411151286217,0.250795222836634,0.153111487297977,0.36574437067286,0.11789812604011,0.0770501704061006,0.16842034340345,0.24982576778838,0.152575230762144,0.363840019526716
"Indonesia","IDN","Women",2020,0.126553066244019,0.0802194009434265,0.184265243705928,0.249280907226141,0.148100999185675,0.370850121006445,0.127618908125893,0.0805500388802223,0.186455005041844,0.2490441597183,0.1476880668604,0.369688550814369
"Indonesia","IDN","Women",2021,0.135664907507402,0.0823289349255885,0.204392678095703,0.247900589885923,0.141138846130456,0.377408867674097,0.137790324652558,0.0835310592430488,0.207809194592535,0.248382621263596,0.141569113751877,0.378888695412386
"Indonesia","IDN","Women",2022,0.145318897608419,0.0836034351087406,0.227328161819849,0.24665382355279,0.133003388316689,0.384362461233021,0.148736011843364,0.0852795126125026,0.232526236519573,0.247897066662627,0.134029448666627,0.38632337847374
